Date,AAPL
2019-11-08,65.03500366210938
2019-11-09,64.14357158115932
2019-11-10,64.46916707356772
2019-11-11,65.55000305175781
2019-11-12,65.48999786376953
2019-11-13,66.11750030517578
2019-11-14,65.66000366210938
2019-11-15,66.44000244140625
2019-11-16,65.59285845075335
2019-11-17,65.71541849772136
2019-11-18,66.7750015258789
2019-11-19,66.57250213623047
2019-11-20,65.79750061035156
2019-11-21,65.50250244140625
2019-11-22,65.44499969482422
2019-11-23,66.02750178745815
2019-11-24,66.08875147501628
2019-11-25,66.59249877929688
2019-11-26,66.07250213623047
2019-11-27,66.95999908447266
2019-11-28,66.1346435546875
2019-11-29,66.8125
2019-11-30,66.23083368937175
2019-12-01,66.37649993896484
2019-12-02,66.04000091552734
2019-12-03,64.86250305175781
2019-12-04,65.43499755859375
2019-12-05,66.3949966430664
2019-12-06,67.67749786376953
2019-12-07,66.20374933878581
2019-12-08,66.20374933878581
2019-12-09,66.7300033569336
2019-12-10,67.12000274658203
2019-12-11,67.69249725341797
2019-12-12,67.86499786376953
2019-12-13,68.7874984741211
2019-12-14,67.46678488595145
2019-12-15,67.64541625976562
2019-12-16,69.96499633789062
2019-12-17,70.10250091552734
2019-12-18,69.93499755859375
2019-12-19,70.00499725341797
2019-12-20,69.86000061035156
2019-12-21,69.5028555733817
2019-12-22,69.77583185831706
2019-12-23,71.0
2019-12-24,71.06749725341797
2019-12-25,70.27642713274274
2019-12-26,72.47750091552734
2019-12-27,72.44999694824219
2019-12-28,71.14333216349284
2019-12-29,71.37099914550781
2019-12-30,72.87999725341797
2019-12-31,73.4124984741211
2020-01-01,72.21458180745442
2020-01-02,75.0875015258789
2020-01-03,74.35749816894531
2020-01-04,73.4441655476888
2020-01-05,73.63749847412109
2020-01-06,74.94999694824219
2020-01-07,74.59750366210938
2020-01-08,75.79750061035156
2020-01-09,77.40750122070312
2020-01-10,77.5824966430664
2020-01-11,75.68285696847099
2020-01-12,75.78208287556966
2020-01-13,79.23999786376953
2020-01-14,78.16999816894531
2020-01-15,77.83499908447266
2020-01-16,78.80999755859375
2020-01-17,79.68250274658203
2020-01-18,78.38964189801898
2020-01-19,78.55333201090495
2020-01-20,78.74749908447265
2020-01-21,79.14250183105469
2020-01-22,79.42500305175781
2020-01-23,79.80750274658203
2020-01-24,79.57749938964844
2020-01-25,79.40750122070312
2020-01-26,79.527001953125
2020-01-27,77.23750305175781
2020-01-28,79.42250061035156
2020-01-29,81.08499908447266
2020-01-30,80.96749877929688
2020-01-31,77.37750244140625
2020-02-01,79.35357230050224
2020-02-02,79.2779172261556
2020-02-03,77.16500091552734
2020-02-04,79.7125015258789
2020-02-05,80.36250305175781
2020-02-06,81.30249786376953
2020-02-07,80.00749969482422
2020-02-08,79.55642918178013
2020-02-09,79.32125091552734
2020-02-10,80.38749694824219
2020-02-11,79.90249633789062
2020-02-12,81.80000305175781
2020-02-13,81.21749877929688
2020-02-14,81.23750305175781
2020-02-15,80.836427961077
2020-02-16,80.7587496439616
2020-02-17,80.90899963378907
2020-02-18,79.75
2020-02-19,80.90499877929688
2020-02-20,80.07499694824219
2020-02-21,78.26249694824219
2020-02-22,80.24124908447266
2020-02-23,80.0459991455078
2020-02-24,74.54499816894531
2020-02-25,72.0199966430664
2020-02-26,73.1624984741211
2020-02-27,68.37999725341797
2020-02-28,68.33999633789062
2020-02-29,73.54071153913226
2020-03-01,72.45166397094727
2020-03-02,74.70249938964844
2020-03-03,72.33000183105469
2020-03-04,75.68499755859375
2020-03-05,73.2300033569336
2020-03-06,72.25749969482422
2020-03-07,72.13214220319476
2020-03-08,72.75749969482422
2020-03-09,66.5425033569336
2020-03-10,71.33499908447266
2020-03-11,68.85749816894531
2020-03-12,62.057498931884766
2020-03-13,69.49250030517578
2020-03-14,69.11035755702427
2020-03-15,68.42374992370605
2020-03-16,60.5525016784668
2020-03-17,63.21500015258789
2020-03-18,61.66749954223633
2020-03-19,61.19499969482422
2020-03-20,57.310001373291016
2020-03-21,62.21285738263811
2020-03-22,62.23875045776367
2020-03-23,56.09249877929688
2020-03-24,61.720001220703125
2020-03-25,61.380001068115234
2020-03-26,64.61000061035156
2020-03-27,61.935001373291016
2020-03-28,60.60607201712472
2020-03-29,60.507917404174805
2020-03-30,63.70249938964844
2020-03-31,63.5724983215332
2020-04-01,60.227500915527344
2020-04-02,61.23249816894531
2020-04-03,60.352500915527344
2020-04-04,62.23321424211775
2020-04-05,61.837083180745445
2020-04-06,65.61750030517578
2020-04-07,64.85749816894531
2020-04-08,66.51750183105469
2020-04-09,66.99749755859375
2020-04-10,63.68607112339565
2020-04-11,64.2624994913737
2020-04-12,64.86849975585938
2020-04-13,68.3125
2020-04-14,71.76249694824219
2020-04-15,71.10749816894531
2020-04-16,71.67250061035156
2020-04-17,70.69999694824219
2020-04-18,70.09208170572917
2020-04-19,70.71099853515625
2020-04-20,69.23249816894531
2020-04-21,67.09249877929688
2020-04-22,69.0250015258789
2020-04-23,68.75749969482422
2020-04-24,70.74250030517578
2020-04-25,69.60321371895927
2020-04-26,69.25833257039388
2020-04-27,70.7925033569336
2020-04-28,69.6449966430664
2020-04-29,71.93250274658203
2020-04-30,73.44999694824219
2020-05-01,72.26750183105469
2020-05-02,71.08392878941127
2020-05-03,71.47166697184245
2020-05-04,73.29000091552734
2020-05-05,74.38999938964844
2020-05-06,75.15750122070312
2020-05-07,75.93499755859375
2020-05-08,77.53250122070312
2020-05-09,74.57464272635323
2020-05-10,74.76208368937175
2020-05-11,78.75250244140625
2020-05-12,77.85250091552734
2020-05-13,76.9124984741211
2020-05-14,77.38500213623047
2020-05-15,76.92749786376953
2020-05-16,77.32821437290737
2020-05-17,77.56041717529297
2020-05-18,78.73999786376953
2020-05-19,78.28500366210938
2020-05-20,79.80750274658203
2020-05-21,79.2125015258789
2020-05-22,79.72250366210938
2020-05-23,78.58285849434989
2020-05-24,78.78250122070312
2020-05-25,79.15350189208985
2020-05-26,79.18250274658203
2020-05-27,79.52749633789062
2020-05-28,79.5625
2020-05-29,79.48500061035156
2020-05-30,79.44875081380208
2020-05-31,79.49600067138672
2020-06-01,80.4625015258789
2020-06-02,80.83499908447266
2020-06-03,81.27999877929688
2020-06-04,80.58000183105469
2020-06-05,82.875
2020-06-06,80.72571454729352
2020-06-07,80.91958363850911
2020-06-08,83.36499786376953
2020-06-09,85.99749755859375
2020-06-10,88.20999908447266
2020-06-11,83.9749984741211
2020-06-12,84.69999694824219
2020-06-13,84.2432131086077
2020-06-14,84.8537483215332
2020-06-15,85.74749755859375
2020-06-16,88.0199966430664
2020-06-17,87.89749908447266
2020-06-18,87.93250274658203
2020-06-19,87.43000030517578
2020-06-20,86.52892739432198
2020-06-21,86.95458221435547
2020-06-22,89.71749877929688
2020-06-23,91.63249969482422
2020-06-24,90.01499938964844
2020-06-25,91.20999908447266
2020-06-26,88.40750122070312
2020-06-27,89.4778573172433
2020-06-28,89.73541641235352
2020-06-29,90.44499969482422
2020-06-30,91.1999969482422
2020-07-01,91.02749633789062
2020-07-02,91.02749633789062
2020-07-03,90.476069859096
2020-07-04,90.55291493733723
2020-07-05,90.42149810791015
2020-07-06,93.4625015258789
2020-07-07,93.17250061035156
2020-07-08,95.34249877929688
2020-07-09,95.75250244140624
2020-07-10,95.91999816894533
2020-07-11,94.11291631062824
2020-07-12,94.73000030517578
2020-07-13,95.47750091552734
2020-07-14,97.05750274658205
2020-07-15,97.7249984741211
2020-07-16,96.52249908447266
2020-07-17,96.32749938964844
2020-07-18,96.39750017438617
2020-07-19,96.50499979654948
2020-07-20,98.35749816894533
2020-07-21,97.0
2020-07-22,97.27249908447266
2020-07-23,92.84500122070312
2020-07-24,92.61499786376952
2020-07-25,95.84857068743024
2020-07-26,95.73624928792316
2020-07-27,94.80999755859376
2020-07-28,93.25250244140624
2020-07-29,95.04000091552734
2020-07-30,96.19000244140624
2020-07-31,106.26000213623048
2020-08-01,95.85892922537668
2020-08-02,96.36125055948894
2020-08-03,108.9375
2020-08-04,109.66500091552734
2020-08-05,110.0625
2020-08-06,113.90249633789062
2020-08-07,111.1125030517578
2020-08-08,108.01857212611608
2020-08-09,109.99000040690105
2020-08-10,112.72750091552734
2020-08-11,109.375
2020-08-12,113.01000213623048
2020-08-13,115.01000213623048
2020-08-14,114.90750122070312
2020-08-15,112.8635722569057
2020-08-16,112.6904182434082
2020-08-17,114.60749816894533
2020-08-18,115.5625
2020-08-19,115.7074966430664
2020-08-20,118.2750015258789
2020-08-21,124.37000274658205
2020-08-22,116.92000034877232
2020-08-23,117.23833338419595
2020-08-24,125.85749816894533
2020-08-25,124.8249969482422
2020-08-26,126.52249908447266
2020-08-27,125.01000213623048
2020-08-28,124.80750274658205
2020-08-29,124.23821476527624
2020-08-30,125.23208363850914
2020-08-31,129.0399932861328
2020-09-01,134.17999267578125
2020-09-02,131.39999389648438
2020-09-03,120.87999725341795
2020-09-04,120.95999908447266
2020-09-05,126.61106872558594
2020-09-06,126.8779131571452
2020-09-07,127.29199523925782
2020-09-08,112.81999969482422
2020-09-09,117.31999969482422
2020-09-10,113.48999786376952
2020-09-11,112.0
2020-09-12,116.24499893188477
2020-09-13,115.31799926757812
2020-09-14,115.36000061035156
2020-09-15,115.54000091552734
2020-09-16,112.12999725341795
2020-09-17,110.33999633789062
2020-09-18,106.83999633789062
2020-09-19,112.24285561697825
2020-09-20,112.03499857584636
2020-09-21,110.08000183105467
2020-09-22,111.80999755859376
2020-09-23,107.12000274658205
2020-09-24,108.22000122070312
2020-09-25,112.27999877929688
2020-09-26,109.52714211600168
2020-09-27,109.39166641235352
2020-09-28,114.95999908447266
2020-09-29,114.08999633789062
2020-09-30,115.80999755859376
2020-10-01,116.79000091552734
2020-10-02,113.0199966430664
2020-10-03,113.59571293422154
2020-10-04,114.4916648864746
2020-10-05,116.5
2020-10-06,113.16000366210938
2020-10-07,115.08000183105467
2020-10-08,114.97000122070312
2020-10-09,116.97000122070312
2020-10-10,115.21285792759488
2020-10-11,114.95000076293944
2020-10-12,124.4000015258789
2020-10-13,121.0999984741211
2020-10-14,121.19000244140624
2020-10-15,120.70999908447266
2020-10-16,119.0199966430664
2020-10-17,119.76571437290735
2020-10-18,120.56499989827472
2020-10-19,115.9800033569336
2020-10-20,117.51000213623048
2020-10-21,116.87000274658205
2020-10-22,115.75
2020-10-23,115.04000091552734
2020-10-24,117.26857212611608
2020-10-25,116.69500096638996
2020-10-26,115.0500030517578
2020-10-27,116.5999984741211
2020-10-28,111.1999969482422
2020-10-29,115.31999969482422
2020-10-30,108.86000061035156
2020-10-31,113.97428567068916
2020-11-01,113.6783332824707
2020-11-02,108.7699966430664
2020-11-03,110.44000244140624
2020-11-04,114.9499969482422
2020-11-05,119.02999877929688
2020-11-06,118.69000244140624
2020-11-07,113.72285679408482
2020-11-08,113.45666631062824
2020-11-09,116.31999969482422
2020-11-10,115.97000122070312
2020-11-11,119.48999786376952
2020-11-12,119.20999908447266
2020-11-13,119.26000213623048
2020-11-14,118.28142874581474
2020-11-15,118.1566670735677
2020-11-16,120.3000030517578
2020-11-17,119.38999938964844
2020-11-18,118.02999877929688
2020-11-19,118.63999938964844
2020-11-20,117.33999633789062
2020-11-21,118.88142830984933
2020-11-22,118.82666651407878
2020-11-23,113.8499984741211
2020-11-24,115.16999816894533
2020-11-25,116.02999877929688
2020-11-26,116.92142704554966
2020-11-27,116.58999633789062
2020-11-28,116.26999791463216
2020-11-29,115.7959976196289
2020-11-30,119.0500030517578
2020-12-01,122.72000122070312
2020-12-02,123.08000183105467
2020-12-03,122.94000244140624
2020-12-04,122.25
2020-12-05,121.10500081380208
2020-12-06,121.10500081380208
2020-12-07,123.75
2020-12-08,124.37999725341795
2020-12-09,121.77999877929688
2020-12-10,123.23999786376952
2020-12-11,122.41000366210938
2020-12-12,122.96428571428572
2020-12-13,122.9683329264323
2020-12-14,121.77999877929688
2020-12-15,127.87999725341795
2020-12-16,127.80999755859376
2020-12-17,128.6999969482422
2020-12-18,126.66000366210938
2020-12-19,125.4971422467913
2020-12-20,125.87333297729492
2020-12-21,128.22999572753906
2020-12-22,131.8800048828125
2020-12-23,130.9600067138672
2020-12-24,131.97000122070312
2020-12-25,129.4585723876953
2020-12-26,129.73333485921225
2020-12-27,129.94000244140625
2020-12-28,136.69000244140625
2020-12-29,134.8699951171875
2020-12-30,133.72000122070312
2020-12-31,132.69000244140625
2021-01-01,133.48333485921225
2021-01-02,133.98800048828124
2021-01-03,134.49250030517578
2021-01-04,129.41000366210938
2021-01-05,131.00999450683594
2021-01-06,126.5999984741211
2021-01-07,130.9199981689453
2021-01-08,132.0500030517578
2021-01-09,130.4466667175293
2021-01-10,129.9979995727539
2021-01-11,128.97999572753906
2021-01-12,128.8000030517578
2021-01-13,130.88999938964844
2021-01-14,128.91000366210938
2021-01-15,127.13999938964844
2021-01-16,129.67000034877233
2021-01-17,129.4616673787435
2021-01-18,128.94400024414062
2021-01-19,127.83000183105467
2021-01-20,132.02999877929688
2021-01-21,136.8699951171875
2021-01-22,139.07000732421875
2021-01-23,131.9750010172526
2021-01-24,132.58800048828124
2021-01-25,142.9199981689453
2021-01-26,143.16000366210938
2021-01-27,142.05999755859375
2021-01-28,137.08999633789062
2021-01-29,131.9600067138672
2021-01-30,139.01857212611608
2021-01-31,139.37666829427084
2021-02-01,134.13999938964844
2021-02-02,134.99000549316406
2021-02-03,133.94000244140625
2021-02-04,137.38999938964844
2021-02-05,136.75999450683594
2021-02-06,135.18142918178015
2021-02-07,134.86333465576172
2021-02-08,136.91000366210938
2021-02-09,136.00999450683594
2021-02-10,135.38999938964844
2021-02-11,135.1300048828125
2021-02-12,135.3699951171875
2021-02-13,136.13714163643974
2021-02-14,135.92833201090494
2021-02-15,135.76199951171876
2021-02-16,133.19000244140625
2021-02-17,130.83999633789062
2021-02-18,129.7100067138672
2021-02-19,129.8699951171875
2021-02-20,132.35166676839194
2021-02-21,131.7959991455078
2021-02-22,126.0
2021-02-23,125.86000061035156
2021-02-24,125.3499984741211
2021-02-25,120.98999786376952
2021-02-26,121.26000213623048
2021-02-27,125.57714298793248
2021-02-28,124.88833236694336
2021-03-01,127.79000091552734
2021-03-02,125.12000274658205
2021-03-03,122.05999755859376
2021-03-04,120.12999725341795
2021-03-05,121.41999816894533
2021-03-06,122.68142809186664
2021-03-07,122.96333312988284
2021-03-08,116.36000061035156
2021-03-09,121.08999633789062
2021-03-10,119.9800033569336
2021-03-11,121.95999908447266
2021-03-12,121.02999877929688
2021-03-13,120.28142765590124
2021-03-14,120.30666605631512
2021-03-15,123.98999786376952
2021-03-16,125.56999969482422
2021-03-17,124.76000213623048
2021-03-18,120.52999877929688
2021-03-19,119.98999786376952
2021-03-20,122.5471420288086
2021-03-21,122.64499918619792
2021-03-22,123.38999938964844
2021-03-23,122.54000091552734
2021-03-24,120.08999633789062
2021-03-25,120.58999633789062
2021-03-26,121.20999908447266
2021-03-27,121.1914269583566
2021-03-28,121.30166498819987
2021-03-29,121.38999938964844
2021-03-30,119.9000015258789
2021-03-31,122.1500015258789
2021-04-01,123.0
2021-04-02,121.18999917166572
2021-04-03,121.37333297729492
2021-04-04,121.53000030517578
2021-04-05,125.9000015258789
2021-04-06,126.20999908447266
2021-04-07,127.9000015258789
2021-04-08,130.36000061035156
2021-04-09,133.0
2021-04-10,127.728333791097
2021-04-11,128.67400054931642
2021-04-12,131.24000549316406
2021-04-13,134.42999267578125
2021-04-14,132.02999877929688
2021-04-15,134.5
2021-04-16,134.16000366210938
2021-04-17,132.817143031529
2021-04-18,133.22666676839194
2021-04-19,134.83999633789062
2021-04-20,133.11000061035156
2021-04-21,133.5
2021-04-22,131.94000244140625
2021-04-23,134.32000732421875
2021-04-24,133.76714433942522
2021-04-25,133.64500172932944
2021-04-26,134.72000122070312
2021-04-27,134.38999938964844
2021-04-28,133.5800018310547
2021-04-29,133.47999572753906
2021-04-30,131.4600067138672
2021-05-01,133.41285923549108
2021-05-02,133.65833536783853
2021-05-03,132.5399932861328
2021-05-04,127.8499984741211
2021-05-05,128.10000610351562
2021-05-06,129.74000549316406
2021-05-07,130.2100067138672
2021-05-08,130.4828589303153
2021-05-09,129.983336130778
2021-05-10,126.8499984741211
2021-05-11,125.91000366210938
2021-05-12,122.7699966430664
2021-05-13,124.97000122070312
2021-05-14,127.4499969482422
2021-05-15,126.84285845075335
2021-05-16,126.36000061035156
2021-05-17,126.2699966430664
2021-05-18,124.8499984741211
2021-05-19,124.69000244140624
2021-05-20,127.30999755859376
2021-05-21,125.43000030517578
2021-05-22,125.8528562273298
2021-05-23,125.99999872843424
2021-05-24,127.0999984741211
2021-05-25,126.9000015258789
2021-05-26,126.8499984741211
2021-05-27,125.27999877929688
2021-05-28,124.61000061035156
2021-05-29,126.211427961077
2021-05-30,126.02833302815756
2021-05-31,126.1479995727539
2021-06-01,124.27999877929688
2021-06-02,125.05999755859376
2021-06-03,123.54000091552734
2021-06-04,125.88999938964844
2021-06-05,124.77666600545248
2021-06-06,124.6759994506836
2021-06-07,125.9000015258789
2021-06-08,126.73999786376952
2021-06-09,127.12999725341795
2021-06-10,126.11000061035156
2021-06-11,127.3499984741211
2021-06-12,126.0942851475307
2021-06-13,126.51999918619792
2021-06-14,130.47999572753906
2021-06-15,129.63999938964844
2021-06-16,130.14999389648438
2021-06-17,131.7899932861328
2021-06-18,130.4600067138672
2021-06-19,129.42571258544922
2021-06-20,129.97833124796549
2021-06-21,132.3000030517578
2021-06-22,133.97999572753906
2021-06-23,133.6999969482422
2021-06-24,133.41000366210938
2021-06-25,133.11000061035156
2021-06-26,132.67857142857142
2021-06-27,132.82666778564453
2021-06-28,134.77999877929688
2021-06-29,136.3300018310547
2021-06-30,136.9600067138672
2021-07-01,137.27000427246094
2021-07-02,139.9600067138672
2021-07-03,135.9742889404297
2021-07-04,136.40166982014975
2021-07-05,137.06000366210938
2021-07-06,142.02000427246094
2021-07-07,144.57000732421875
2021-07-08,143.24000549316406
2021-07-09,145.11000061035156
2021-07-10,142.02833811442056
2021-07-11,142.9800048828125
2021-07-12,144.5
2021-07-13,145.63999938964844
2021-07-14,149.14999389648438
2021-07-15,148.47999572753906
2021-07-16,146.38999938964844
2021-07-17,146.07285635811942
2021-07-18,146.5449981689453
2021-07-19,142.4499969482422
2021-07-20,146.14999389648438
2021-07-21,145.39999389648438
2021-07-22,146.8000030517578
2021-07-23,148.55999755859375
2021-07-24,146.31856863839286
2021-07-25,145.9583307902018
2021-07-26,148.99000549316406
2021-07-27,146.77000427246094
2021-07-28,144.97999572753906
2021-07-29,145.63999938964844
2021-07-30,145.86000061035156
2021-07-31,146.8000008719308
2021-08-01,146.8000005086263
2021-08-02,145.52000427246094
2021-08-03,147.36000061035156
2021-08-04,146.9499969482422
2021-08-05,147.05999755859375
2021-08-06,146.13999938964844
2021-08-07,146.3614283970424
2021-08-08,146.4816665649414
2021-08-09,146.08999633789062
2021-08-10,145.60000610351562
2021-08-11,145.86000061035156
2021-08-12,148.88999938964844
2021-08-13,149.10000610351562
2021-08-14,146.96285792759485
2021-08-15,146.94666798909506
2021-08-16,151.1199951171875
2021-08-17,150.19000244140625
2021-08-18,146.36000061035156
2021-08-19,146.6999969482422
2021-08-20,148.19000244140625
2021-08-21,148.6500004359654
2021-08-22,148.61000061035156
2021-08-23,149.7100067138672
2021-08-24,149.6199951171875
2021-08-25,148.36000061035156
2021-08-26,147.5399932861328
2021-08-27,148.60000610351562
2021-08-28,148.3885716029576
2021-08-29,148.6700007120768
2021-08-30,153.1199951171875
2021-08-31,151.8300018310547
2021-09-01,152.50999450683594
2021-09-02,153.64999389648438
2021-09-03,154.3000030517578
2021-09-04,151.6499982561384
2021-09-05,152.33499908447266
