timestamp,target
2018-04-11,43.4041904126732
2018-04-12,43.321320259721944
2018-04-13,43.43271122411879
2018-04-14,43.56782357939398
2018-04-15,43.61719932032981
2018-04-16,43.35688041749552
2018-04-17,43.86931164262606
2018-04-18,44.077932118229874
2018-04-19,44.22661893955122
2018-04-20,44.02528669883371
2018-04-21,43.21863579426916
2018-04-22,44.00471113371085
2018-04-23,43.85513952625101
2018-04-24,42.7079840314926
2018-04-25,41.96623351156938
2018-04-26,42.21629838867493
2018-04-27,41.781031803412986
2018-04-28,41.36303572690157
2018-04-29,41.584625014512675
2018-04-30,41.42545248019524
2018-05-01,41.68895612861202
2018-05-02,42.05170243717284
2018-05-03,43.13151494910156
2018-05-04,43.35867521797609
2018-05-05,44.47399350355981
2018-05-06,43.48970624334359
2018-05-07,43.55787247945684
2018-05-08,44.34902728833001
2018-05-09,44.79181177800734
2018-05-10,44.97041987583529
2018-05-11,45.55116143616116
2018-05-12,45.959841264566286
2018-05-13,46.00901844040974
2018-05-14,46.22274693233857
2018-05-15,46.14855623765267
2018-05-16,45.97537235603902
2018-05-17,46.325311627007714
2018-05-18,46.12220459894264
2018-05-19,46.22641472869051
2018-05-20,46.314940357720815
2018-05-21,46.72713070181916
2018-05-22,46.33046380503459
2018-05-23,46.60737280331891
2018-05-24,46.71890690213787
2018-05-25,46.451644122722435
2018-05-26,46.74105310493213
2018-05-27,46.51282574546765
2018-05-28,46.88065615044474
2018-05-29,46.642488500300566
2018-05-30,46.46970183016865
2018-05-31,46.39946192451291
2018-06-01,46.152443283133806
2018-06-02,46.08326022864877
2018-06-03,46.714977307579645
2018-06-04,46.96318994723992
2018-06-05,47.153474865517715
2018-06-06,47.49064921718737
2018-06-07,48.032381381068625
2018-06-08,48.31188284914261
2018-06-09,48.11495405837482
2018-06-10,48.044100436705364
2018-06-11,48.20397040463989
2018-06-12,47.984281171544524
2018-06-13,48.21661617397163
2018-06-14,47.976416426345644
2018-06-15,47.91738034574126
2018-06-16,47.778773691601145
2018-06-17,47.733256509850804
2018-06-18,47.80254419840461
2018-06-19,47.68736218259588
2018-06-20,46.89569234278301
2018-06-21,46.999539323987854
2018-06-22,46.70837880212239
2018-06-23,46.59506512031791
2018-06-24,47.28774582198951
2018-06-25,47.052887217637
2018-06-26,46.50156416380056
2018-06-27,46.97665003970204
2018-06-28,46.48081563724512
2018-06-29,46.77875051242558
2018-06-30,46.45196590964008
2018-07-01,46.72142330506226
2018-07-02,46.8018000982608
2018-07-03,47.12033614707599
2018-07-04,46.39353946243506
2018-07-05,46.83207900947592
2018-07-06,46.5108478470423
2018-07-07,46.951403488779675
2018-07-08,46.76390002341271
2018-07-09,47.24283210214689
2018-07-10,47.341388813770365
2018-07-11,47.54319526022287
2018-07-12,47.05809925150893
2018-07-13,47.67152628287698
2018-07-14,47.91976371798488
2018-07-15,47.618111976893225
2018-07-16,47.66895003290967
2018-07-17,48.034856711583046
2018-07-18,47.8030086456454
2018-07-19,47.721564204851816
2018-07-20,47.8493718526659
2018-07-21,47.89979664190046
2018-07-22,48.03305403075372
2018-07-23,47.95008313481519
2018-07-24,47.93535218450351
2018-07-25,48.02061677318143
2018-07-26,48.32824999052354
2018-07-27,48.32983708520092
2018-07-28,48.268774607027474
2018-07-29,48.32675529903456
2018-07-30,48.0939224722828
2018-07-31,48.0402678633945
2018-08-01,48.27251672959876
2018-08-02,48.759787035603985
2018-08-03,49.71598850580939
2018-08-04,50.23652798278447
2018-08-05,49.07787402844015
2018-08-06,49.170917361783886
2018-08-07,50.46894767585922
2018-08-08,50.1955313465709
2018-08-09,50.7034301745921
2018-08-10,51.08078330483177
2018-08-11,50.86025886341574
2018-08-12,51.049900212775974
2018-08-13,51.25547472924436
2018-08-14,51.57973190150359
2018-08-15,51.302188655325175
2018-08-16,51.652237253584644
2018-08-17,52.16426907312643
2018-08-18,52.84469101151275
2018-08-19,52.045825951258195
2018-08-20,52.2674259775491
2018-08-21,52.756625554057536
2018-08-22,52.787665209984496
2018-08-23,53.09500681599935
2018-08-24,53.09702974147431
2018-08-25,53.4074570711395
2018-08-26,53.687759172257856
2018-08-27,53.96691250875747
2018-08-28,54.24609633243889
2018-08-29,54.17533357009008
2018-08-30,54.44209490961004
2018-08-31,55.50868573636693
2018-09-01,56.03106062172336
2018-09-02,55.320668317778505
2018-09-03,55.745193812609166
2018-09-04,55.773823413747245
2018-09-05,56.5168325528843
2018-09-06,56.38084283039136
2018-09-07,56.18868581133147
2018-09-08,55.56110182876317
2018-09-09,56.39660077227156
2018-09-10,56.595456730872876
2018-09-11,56.01960584753538
2018-09-12,56.286508040105545
2018-09-13,55.55163564171361
2018-09-14,56.26822360384136
2018-09-15,56.30097832599902
2018-09-16,56.340869490657234
2018-09-17,56.09373783220002
2018-09-18,56.23748736781148
2018-09-19,55.65872608653667
2018-09-20,55.516074311066035
2018-09-21,55.55456245224876
2018-09-22,55.565387137040815
2018-09-23,55.74767764422975
2018-09-24,55.77870067758866
2018-09-25,55.44822174151162
2018-09-26,55.52997412362546
2018-09-27,56.10230326999115
2018-09-28,56.8178599767892
2018-09-29,57.069687701012214
2018-09-30,56.474847632973116
2018-10-01,56.45670260346971
2018-10-02,56.89185066881757
2018-10-03,57.59601607555662
2018-10-04,57.79743554749504
2018-10-05,57.617656225547314
2018-10-06,57.71057439018234
2018-10-07,57.59732274555133
2018-10-08,57.727729320803235
2018-10-09,57.30504941400745
2018-10-10,58.19718816107839
2018-10-11,56.35442478218142
2018-10-12,56.129581981379545
2018-10-13,56.810777730884645
2018-10-14,56.23906840092831
2018-10-15,56.01566509817438
2018-10-16,55.53650670985882
2018-10-17,56.57003365221266
2018-10-18,56.16712066920232
2018-10-19,55.73946310943672
2018-10-20,56.019309210211524
2018-10-21,55.68797597179949
2018-10-22,55.9118280306607
2018-10-23,55.75246229874144
2018-10-24,56.29187942391522
2018-10-25,55.5430818109423
2018-10-26,55.4503355841035
2018-10-27,54.755233680156934
2018-10-28,54.94853094856645
2018-10-29,55.09783446832826
2018-10-30,54.523836203183876
2018-10-31,54.42016180779079
2018-11-01,54.6853235953231
2018-11-02,55.503864273366666
2018-11-03,53.88530154073774
2018-11-04,54.3082470936913
2018-11-05,54.43022306375331
2018-11-06,53.16354890204844
2018-11-07,53.535806913353966
2018-11-08,53.34642016079096
2018-11-09,52.11602261242656
2018-11-10,53.08027814891456
2018-11-11,52.032619436411856
2018-11-12,52.260063269451955
2018-11-13,50.92166753297998
2018-11-14,50.47402081956676
2018-11-15,49.87392084142649
2018-11-16,49.646644295215374
2018-11-17,49.20421963634797
2018-11-18,49.10936251107951
2018-11-19,48.79721196365933
2018-11-20,48.49335051595175
2018-11-21,47.42028951583643
2018-11-22,46.59747390628553
2018-11-23,46.863201737185065
2018-11-24,45.60952159688543
2018-11-25,46.86818907907485
2018-11-26,45.46285159176071
2018-11-27,45.05174451393005
2018-11-28,45.01468444579404
2018-11-29,45.07946146112557
2018-11-30,44.73288043090812
2018-12-01,45.22993774176885
2018-12-02,44.718505312878165
2018-12-03,44.31743113143667
2018-12-04,45.90559752842056
2018-12-05,45.495289032997626
2018-12-06,44.64910968886262
2018-12-07,44.571144855602284
2018-12-08,44.45546416325048
2018-12-09,44.53658410361591
2018-12-10,44.174609795848504
2018-12-11,44.02313314327349
2018-12-12,43.67940798868372
2018-12-13,43.032455450065115
2018-12-14,43.06316603678406
2018-12-15,42.24196383567764
2018-12-16,41.85920078959
2018-12-17,41.59101652909608
2018-12-18,41.446826393252834
2018-12-19,41.94411397897942
2018-12-20,41.29850510098588
2018-12-21,40.72821414942265
2018-12-22,40.12149335120179
2018-12-23,40.07191512841377
2018-12-24,39.56647348123621
2018-12-25,39.471340675928325
2018-12-26,39.47981799643995
2018-12-27,38.17269469816919
2018-12-28,39.093125865910864
2018-12-29,38.47920095139319
2018-12-30,38.31164639817015
2018-12-31,38.06424653361534
2019-01-01,38.70828654787975
2019-01-02,38.521286117660495
2019-01-03,38.46767973628233
2019-01-04,37.22865179102254
2019-01-05,37.67326258059152
2019-01-06,37.11936594708741
2019-01-07,37.223584885435145
2019-01-08,36.84279501857645
2019-01-09,37.21877749733802
2019-01-10,37.01512298561887
2019-01-11,36.616663230731255
2019-01-12,36.868473994392815
2019-01-13,35.97609500425506
2019-01-14,37.06556267961678
2019-01-15,36.849719919044055
2019-01-16,36.75465565230767
2019-01-17,36.52026596653087
2019-01-18,37.455110732224384
2019-01-19,37.049107714725224
2019-01-20,36.696228248212535
2019-01-21,37.169512982419135
2019-01-22,37.41668703539916
2019-01-23,37.02380995030451
2019-01-24,37.52157592152741
2019-01-25,37.38557161770484
2019-01-26,37.76478400421374
2019-01-27,37.826607772178335
2019-01-28,38.00104042534733
2019-01-29,38.10857012344377
2019-01-30,38.22962976240085
2019-01-31,39.30419915573764
2019-02-01,40.27994980062809
2019-02-02,40.4221180068733
2019-02-03,40.17407900412285
2019-02-04,39.98280738288983
2019-02-05,41.03351901619388
2019-02-06,41.63012033631303
2019-02-07,42.02984990364207
2019-02-08,41.77763348665377
2019-02-09,42.095645560922144
2019-02-10,42.18453777462547
2019-02-11,42.392930076129055
2019-02-12,42.21118992618919
2019-02-13,41.930446579451086
2019-02-14,41.90037308731405
2019-02-15,42.11803334580609
2019-02-16,41.528845021776256
2019-02-17,41.563395445104355
2019-02-18,41.39483320515297
2019-02-19,41.66232872805633
2019-02-20,41.642857559067735
2019-02-21,42.10104270231804
2019-02-22,41.85308395149632
2019-02-23,42.09145506556912
2019-02-24,42.41920892182357
2019-02-25,42.64977737395232
2019-02-26,42.55851192839611
2019-02-27,43.03050205349743
2019-02-28,43.312733317417695
2019-03-01,43.39076388152037
2019-03-02,43.42424589981944
2019-03-03,43.44558997796819
2019-03-04,43.42174475137007
2019-03-05,43.57818122964806
2019-03-06,43.6511543347401
2019-03-07,43.7729331419603
2019-03-08,43.62077992431493
2019-03-09,43.53945795893485
2019-03-10,43.54671915034982
2019-03-11,43.52619114813344
2019-03-12,43.58391179181506
2019-03-13,44.26037673346674
2019-03-14,44.441905300779666
2019-03-15,45.08219733858946
2019-03-16,45.800629235850856
2019-03-17,44.830447593754684
2019-03-18,45.08493704496259
2019-03-19,45.74033069247181
2019-03-20,45.59862369234582
2019-03-21,46.24302600490226
2019-03-22,46.78586071263625
2019-03-23,46.82340728151678
2019-03-24,47.013748675268104
2019-03-25,47.17167823525517
2019-03-26,47.136654824426046
2019-03-27,46.81959752310293
2019-03-28,47.09663765461596
2019-03-29,46.92550565679708
2019-03-30,47.14875264774726
2019-03-31,47.288075761698195
2019-04-01,47.26750942045241
2019-04-02,47.765851483951735
2019-04-03,47.79388247674842
2019-04-04,48.03320094485674
2019-04-05,48.39355771844735
2019-04-06,48.442178433915444
2019-04-07,48.19735354498557
2019-04-08,48.741722502522855
2019-04-09,49.0118009813805
2019-04-10,49.140517222781725
2019-04-11,49.59253589047612
2019-04-12,49.51603733520351
2019-04-13,49.730220850701535
2019-04-14,49.66807214929415
2019-04-15,49.95288193133651
2019-04-16,49.86431532267459
2019-04-17,50.07061951607837
2019-04-18,50.49042155955601
2019-04-19,50.725476014857044
2019-04-20,50.470365826218135
2019-04-21,50.66978920309899
2019-04-22,50.68510600620486
2019-04-23,51.34505717860522
2019-04-24,51.451292299642475
2019-04-25,51.37054057002907
2019-04-26,51.23128046293848
2019-04-27,51.21920080656115
2019-04-28,51.63978287334048
2019-04-29,51.899828036480955
2019-04-30,51.792854749132175
2019-05-01,51.22927342142776
2019-05-02,52.201196837989976
2019-05-03,52.135585075869784
2019-05-04,52.43179866414123
2019-05-05,51.99598159455007
2019-05-06,52.29247543901482
2019-05-07,52.53054293101319
2019-05-08,52.3359812705942
2019-05-09,52.02299143200445
2019-05-10,52.044280450272375
2019-05-11,51.426519926617544
2019-05-12,51.88009961086637
2019-05-13,51.61109719691536
2019-05-14,50.62859588836299
2019-05-15,50.26754612093437
2019-05-16,50.42094159390956
2019-05-17,49.94839197126775
2019-05-18,49.68548189908603
2019-05-19,49.449042183162376
2019-05-20,49.6427109103237
2019-05-21,48.60677607355732
2019-05-22,48.286522704168426
2019-05-23,48.15917353344981
2019-05-24,47.40154691477074
2019-05-25,46.887641385599764
2019-05-26,47.70453857702978
2019-05-27,47.37648517534557
2019-05-28,47.35173409564632
2019-05-29,47.05470993629031
2019-05-30,46.096888848922134
2019-05-31,45.706480716876854
2019-06-01,45.66084188532407
2019-06-02,45.33113630982557
2019-06-03,45.950690600727064
2019-06-04,44.79430519832858
2019-06-05,46.084774745289884
2019-06-06,45.636176080783734
2019-06-07,45.955028989134696
2019-06-08,46.619841035392646
2019-06-09,45.847121534404764
2019-06-10,45.91181842256576
2019-06-11,46.9806822698048
2019-06-12,48.62890849492131
2019-06-13,48.23389803542194
2019-06-14,48.632261323064455
2019-06-15,48.606028398660726
2019-06-16,48.51496870678158
2019-06-17,48.329901115579055
2019-06-18,48.34145573298608
2019-06-19,48.6626009266113
2019-06-20,49.07184527166303
2019-06-21,49.524649782090066
2019-06-22,49.46866308308951
2019-06-23,49.64693075996683
2019-06-24,49.427331773696054
2019-06-25,49.6170644660213
2019-06-26,49.46756034968279
2019-06-27,49.80474623839882
2019-06-28,49.56845928110143
2019-06-29,49.35386980971522
2019-06-30,49.831241411831265
2019-07-01,49.83475707484148
2019-07-02,50.159537313459076
2019-07-03,50.45450346775526
2019-07-04,51.01918709120228
2019-07-05,50.39662495144542
2019-07-06,50.713984992076995
2019-07-07,50.58694466787625
2019-07-08,50.10780331252104
2019-07-09,50.37168143915199
2019-07-10,49.77449120505969
2019-07-11,49.668669806871904
2019-07-12,49.925005909540445
2019-07-13,50.164603764246195
2019-07-14,50.4948842820554
2019-07-15,50.803442253618954
2019-07-16,50.166957508925066
2019-07-17,50.362322924816006
2019-07-18,50.29734728683869
2019-07-19,50.1597512222292
2019-07-20,50.822741733961415
2019-07-21,50.73920914600993
2019-07-22,50.727039357432055
2019-07-23,50.35547381806794
2019-07-24,50.67218060929619
2019-07-25,51.48577631190107
2019-07-26,51.81281193271411
2019-07-27,51.93113356188412
2019-07-28,51.848836249876506
2019-07-29,51.58108531434509
2019-07-30,52.149624751230895
2019-07-31,52.26234151134668
2019-08-01,52.32300984815984
2019-08-02,52.714959974735514
2019-08-03,51.62301418917114
2019-08-04,51.93805730852833
2019-08-05,52.35178003353437
2019-08-06,51.66551618696856
2019-08-07,50.538485637081344
2019-08-08,50.74409257497668
2019-08-09,50.84609122636961
2019-08-10,50.38224852701916
2019-08-11,50.36015091103769
2019-08-12,49.866719264503786
2019-08-13,49.90898976755299
2019-08-14,51.17957337691198
2019-08-15,50.80246110006066
2019-08-16,50.748457413990714
2019-08-17,51.07549904525223
2019-08-18,51.40724759798069
2019-08-19,51.38243998346308
2019-08-20,52.258087815714504
2019-08-21,51.67218743199385
2019-08-22,53.103230375848774
2019-08-23,53.13946345175544
2019-08-24,52.67792053536211
2019-08-25,53.266622605165395
2019-08-26,52.53721020801017
2019-08-27,52.2050453407472
2019-08-28,52.01719670037129
2019-08-29,51.721597605164874
2019-08-30,52.10790985196332
2019-08-31,52.1898846741756
2019-09-01,51.94810919655606
2019-09-02,51.85427596080892
2019-09-03,52.22669376731199
2019-09-04,51.88901353307879
2019-09-05,52.154126023475634
2019-09-06,52.95939039196316
2019-09-07,53.044614523821764
2019-09-08,52.62878599419794
2019-09-09,52.91080121636938
2019-09-10,53.28029110672353
2019-09-11,53.61232331172558
2019-09-12,53.986328120420055
2019-09-13,54.26953983293021
2019-09-14,54.11050373465232
2019-09-15,54.28457697016085
2019-09-16,54.10224860161041
2019-09-17,54.67744475111531
2019-09-18,54.68230849257811
2019-09-19,55.265136315025714
2019-09-20,55.02116964707593
2019-09-21,54.27997397532214
2019-09-22,54.82026495449557
2019-09-23,54.992347956862616
2019-09-24,53.98668308207955
2019-09-25,53.7009969677583
2019-09-26,54.60164085842667
2019-09-27,54.403823895676936
2019-09-28,54.452453047694796
2019-09-29,54.4919504215383
2019-09-30,54.23708177716794
2019-10-01,55.23850523012135
2019-10-02,54.86829911976028
2019-10-03,54.66528837834119
2019-10-04,55.18209899443112
2019-10-05,55.523115184552736
2019-10-06,55.32781074395328
2019-10-07,56.14606928857789
2019-10-08,56.469178454571534
2019-10-09,56.10821550347294
2019-10-10,56.445602482554825
2019-10-11,56.081108259538524
2019-10-12,56.81094624213217
2019-10-13,56.93028173519721
2019-10-14,57.25519351392046
2019-10-15,57.07592154688865
2019-10-16,57.05675100255885
2019-10-17,57.800357954898566
2019-10-18,57.99862726184286
2019-10-19,58.017889198974856
2019-10-20,58.379283624036745
2019-10-21,58.57130291059283
2019-10-22,58.85593272123532
2019-10-23,59.3778886393519
2019-10-24,60.100093623978466
2019-10-25,60.34502738163762
2019-10-26,60.92495705238666
2019-10-27,61.00588777192786
2019-10-28,61.07981759848294
2019-10-29,61.246570327830185
2019-10-30,60.86029525668961
2019-10-31,61.411411180804485
2019-11-01,61.72425505821386
2019-11-02,61.87416243211894
2019-11-03,61.99620019546658
2019-11-04,62.92458854431218
2019-11-05,62.443932695177914
2019-11-06,62.80118787558154
2019-11-07,63.74291444213718
2019-11-08,64.50550025771899
2019-11-09,63.9672959266062
2019-11-10,63.90386152963902
2019-11-11,64.73079612787973
2019-11-12,64.88513659449629
2019-11-13,64.91823913788664
2019-11-14,65.65111368581195
2019-11-15,65.70305962565278
2019-11-16,65.9352174537031
2019-11-17,65.98901936255558
2019-11-18,66.27192818341175
2019-11-19,66.53136339633805
2019-11-20,66.50474544987938
2019-11-21,66.2680285092194
2019-11-22,65.9746741195758
2019-11-23,65.54782224171247
2019-11-24,65.94406255965819
2019-11-25,66.0323167409258
2019-11-26,66.47444063545139
2019-11-27,66.183478825201
2019-11-28,66.55853326835557
2019-11-29,66.41535533746715
2019-11-30,66.68497725573643
2019-12-01,66.6770267016976
2019-12-02,66.54190141955894
2019-12-03,66.37440710835888
2019-12-04,66.5177036305143
2019-12-05,66.13946086479102
2019-12-06,66.11951289094453
2019-12-07,67.25547628851747
2019-12-08,67.03874159594253
2019-12-09,67.1201531752077
2019-12-10,67.04082556293056
2019-12-11,67.26990846724922
2019-12-12,67.83842908822696
2019-12-13,67.6926751045547
2019-12-14,68.046093812931
2019-12-15,68.01649369494312
2019-12-16,68.48334643610525
2019-12-17,68.67014081683132
2019-12-18,69.01075751971233
2019-12-19,69.80177166942029
2019-12-20,70.39500282266863
2019-12-21,69.86916676004262
2019-12-22,69.8748200959674
2019-12-23,70.63293266725321
2019-12-24,70.78408043449501
2019-12-25,71.23515917557157
2019-12-26,71.3174967620687
2019-12-27,72.22716576877505
2019-12-28,71.79740504076005
2019-12-29,71.76724458722704
2019-12-30,72.81136835332472
2019-12-31,72.39930631582662
2020-01-01,72.34533159171883
2020-01-02,73.03168428174399
2020-01-03,74.38906137558423
2020-01-04,73.0946315644589
2020-01-05,73.55112476708587
2020-01-06,74.81061894114676
2020-01-07,75.2442613208981
2020-01-08,74.55113673808198
2020-01-09,75.96108128563885
2020-01-10,75.93906521726277
