timestamp,target
2020-01-11,75.49942051495177
2020-01-12,75.94565572264702
2020-01-13,76.9596659354212
2020-01-14,77.4501641701042
2020-01-15,77.09123047773679
2020-01-16,77.74389625725154
2020-01-17,78.38535605289997
2020-01-18,78.117849771633
2020-01-19,78.24922806476536
2020-01-20,79.31703906961226
2020-01-21,79.2695358617235
2020-01-22,78.99321891609466
2020-01-23,79.2676566638954
2020-01-24,79.35407041579522
2020-01-25,79.15172140836034
2020-01-26,79.45343725193592
2020-01-27,80.11081591857062
2020-01-28,78.78991894195097
2020-01-29,78.66038659996454
2020-01-30,79.71830044979079
2020-01-31,78.85645529452862
2020-02-01,79.34833352928196
2020-02-02,79.82334345496676
2020-02-03,79.38442008247262
2020-02-04,79.03805374066407
2020-02-05,79.95194024015272
2020-02-06,79.68427391158981
2020-02-07,79.66857679539966
2020-02-08,80.36556261741242
2020-02-09,79.7845029556472
2020-02-10,79.8331151652781
2020-02-11,79.83485589819338
2020-02-12,80.27918671968935
2020-02-13,81.23983623355788
2020-02-14,80.54768686911264
2020-02-15,81.1088325135076
2020-02-16,81.4742194770642
2020-02-17,81.49711767898373
2020-02-18,81.36448876778984
2020-02-19,82.60553015244832
2020-02-20,81.86740937088352
2020-02-21,81.75502964105873
2020-02-22,81.60616863601415
2020-02-23,81.50776386212438
2020-02-24,81.23092213714622
2020-02-25,80.214796989912
2020-02-26,78.99946666138086
2020-02-27,76.56296668372275
2020-02-28,74.5685847640199
2020-02-29,71.90484749414611
2020-03-01,73.69107506116958
2020-03-02,74.38296994249194
2020-03-03,74.90380862292949
2020-03-04,74.55490294711169
2020-03-05,75.98327396170043
2020-03-06,75.77336864290261
2020-03-07,74.83770635050723
2020-03-08,73.56661190104552
2020-03-09,74.45798678463053
2020-03-10,70.69522647773815
2020-03-11,71.64011434765494
2020-03-12,71.42517208292305
2020-03-13,70.08050756595148
2020-03-14,69.69660684955467
2020-03-15,70.76485959005278
2020-03-16,70.18433320662558
2020-03-17,69.07241802321295
2020-03-18,67.95927582543008
2020-03-19,64.5269708957436
2020-03-20,62.964464634135766
2020-03-21,61.81638985349874
2020-03-22,60.95912706691268
2020-03-23,62.492558301442415
2020-03-24,60.51078374866811
2020-03-25,62.708044101346246
2020-03-26,61.72719670940967
2020-03-27,59.970555353273966
2020-03-28,62.3741588048002
2020-03-29,61.69882051129884
2020-03-30,62.41108760212235
2020-03-31,62.351466654833835
2020-04-01,61.99712290782499
2020-04-02,60.88089415085739
2020-04-03,63.07813019111986
2020-04-04,62.45139836739828
2020-04-05,61.12645108739002
2020-04-06,62.278406490451474
2020-04-07,64.6917042533958
2020-04-08,64.13628431175097
2020-04-09,65.32748811419766
2020-04-10,65.83716269889351
2020-04-11,64.36823704130605
2020-04-12,63.38774437699464
2020-04-13,64.52073634981474
2020-04-14,65.40336005518222
2020-04-15,66.17753772474164
2020-04-16,65.89686632506324
2020-04-17,68.78785288613138
2020-04-18,68.59591477698994
2020-04-19,67.96682962650341
2020-04-20,69.32898362476752
2020-04-21,67.65037409185483
2020-04-22,66.28736332469619
2020-04-23,66.90873872758723
2020-04-24,67.86866849477019
2020-04-25,68.2665252759976
2020-04-26,68.03440652748672
2020-04-27,66.27860925474148
2020-04-28,68.00207489825542
2020-04-29,66.82077193649339
2020-04-30,67.72902799512704
2020-05-01,68.53925587554862
2020-05-02,68.00873890328783
2020-05-03,67.82969779063978
2020-05-04,68.57091982106182
2020-05-05,68.59091370382633
2020-05-06,69.37207075577504
2020-05-07,70.81259901366997
2020-05-08,71.97169567001099
2020-05-09,75.49745290490779
2020-05-10,73.35460395313858
2020-05-11,73.97726668868128
2020-05-12,76.04065826441276
2020-05-13,75.58560533743547
2020-05-14,75.75722419411571
2020-05-15,76.71927737589444
2020-05-16,76.94580242068815
2020-05-17,76.51841804780126
2020-05-18,76.99091923537132
2020-05-19,76.74528895424717
2020-05-20,77.09012396523394
2020-05-21,77.70289872135933
2020-05-22,78.30115853430776
2020-05-23,78.66597547009854
2020-05-24,77.84969877878582
2020-05-25,78.49748960572207
2020-05-26,77.50165637685926
2020-05-27,77.67799845870248
2020-05-28,78.92698449344388
2020-05-29,79.4514436765234
2020-05-30,78.5496350777039
2020-05-31,79.55061115424246
2020-06-01,79.6749502291764
2020-06-02,79.76375610515636
2020-06-03,80.07197813680983
2020-06-04,80.95738458326927
2020-06-05,81.1477538656676
2020-06-06,81.43630319607281
2020-06-07,81.21763595575516
2020-06-08,81.31882347556208
2020-06-09,81.83724186276734
2020-06-10,82.52787150182004
2020-06-11,85.87323075538221
2020-06-12,84.18777224275627
2020-06-13,85.01168286754866
2020-06-14,85.40678175559796
2020-06-15,85.43813131486456
2020-06-16,86.26275853224037
2020-06-17,86.79651365681855
2020-06-18,86.80065406744609
2020-06-19,87.48707005204139
2020-06-20,87.46534254836695
2020-06-21,87.15100851390193
2020-06-22,88.36901850380907
2020-06-23,89.20436364029071
2020-06-24,89.49599802141186
2020-06-25,89.49479378113513
2020-06-26,90.14335616143266
2020-06-27,89.2799420656488
2020-06-28,89.92684478243265
2020-06-29,90.94780495749335
2020-06-30,90.78014907907708
2020-07-01,91.62059653714407
2020-07-02,91.14000200842759
2020-07-03,90.7758472528835
2020-07-04,91.21923572654788
2020-07-05,91.52418139012289
2020-07-06,92.22657489621008
2020-07-07,93.3863501323897
2020-07-08,93.35240599761093
2020-07-09,93.36434802660881
2020-07-10,93.84541205246187
2020-07-11,94.45324036417641
2020-07-12,94.08455385594579
2020-07-13,95.53117879459921
2020-07-14,95.79214810755028
2020-07-15,96.35718792576147
2020-07-16,96.54508106140752
2020-07-17,96.33714084941519
2020-07-18,96.56793090326622
2020-07-19,96.71010979159239
2020-07-20,96.91317043795814
2020-07-21,97.92307926667294
2020-07-22,97.61048817255433
2020-07-23,97.53853985782125
2020-07-24,96.75545157062452
2020-07-25,95.9159065653604
2020-07-26,97.8074438073294
2020-07-27,97.10486321288441
2020-07-28,97.14100431950483
2020-07-29,96.35840403983691
2020-07-30,96.67487896804646
2020-07-31,96.70805664772554
2020-08-01,101.04447094751343
2020-08-02,98.63628711179513
2020-08-03,98.3938139763589
2020-08-04,102.03809684314699
2020-08-05,102.54995578493114
2020-08-06,104.98792575867343
2020-08-07,106.18456036208137
2020-08-08,107.15646496026098
2020-08-09,107.19036745244769
2020-08-10,106.9522035314202
2020-08-11,106.7270506886253
2020-08-12,107.4526195639605
2020-08-13,109.57332709694926
2020-08-14,109.34056767023813
2020-08-15,111.8027384679516
2020-08-16,112.0719063766954
2020-08-17,112.74214247214587
2020-08-18,113.44338564549457
2020-08-19,112.88967713969856
2020-08-20,113.90001821614443
2020-08-21,114.89610540658946
2020-08-22,117.54017577428313
2020-08-23,116.47032116304787
2020-08-24,118.340275741641
2020-08-25,120.3872351173737
2020-08-26,119.67092459032729
2020-08-27,124.20584537828947
2020-08-28,124.26177800749738
2020-08-29,123.23994556402559
2020-08-30,123.55396114653666
2020-08-31,125.47967720376354
2020-09-01,125.9437383893204
2020-09-02,127.48115270138685
2020-09-03,128.6536803592533
2020-09-04,123.95634751336219
2020-09-05,123.65601455448281
2020-09-06,126.73338090199681
2020-09-07,128.43879419306757
2020-09-08,127.68200395586798
2020-09-09,123.97798237740076
2020-09-10,122.87048258969062
2020-09-11,122.94792084898556
2020-09-12,120.88753640560387
2020-09-13,120.03923307833601
2020-09-14,119.94055588213367
2020-09-15,119.26674147104472
2020-09-16,119.1784740077012
2020-09-17,119.11761560713487
2020-09-18,118.56402635288629
2020-09-19,114.32020968383144
2020-09-20,117.435814896042
2020-09-21,117.25110444991962
2020-09-22,114.85428051634166
2020-09-23,117.27418203450088
2020-09-24,115.2654220039374
2020-09-25,113.28139751905032
2020-09-26,117.61032847484452
2020-09-27,117.16080396785298
2020-09-28,113.79681870862497
2020-09-29,116.85822705165117
2020-09-30,117.86707603581127
2020-10-01,119.10269544324164
2020-10-02,119.13090000131344
2020-10-03,119.29982500807724
2020-10-04,119.54310429869226
2020-10-05,117.30838027958593
2020-10-06,118.86260165643158
2020-10-07,116.73134786048239
2020-10-08,116.97884108119061
2020-10-09,118.11811597590462
2020-10-10,118.3403083078023
2020-10-11,115.52296382615484
2020-10-12,115.45708615484193
2020-10-13,119.04813900996672
2020-10-14,119.97716274001915
2020-10-15,121.55753668638012
2020-10-16,119.85561813083868
2020-10-17,118.5881754734169
2020-10-18,119.76674947213303
2020-10-19,119.44074876200294
2020-10-20,118.07870041032511
2020-10-21,118.74388239333352
2020-10-22,118.20223716674062
2020-10-23,118.30536056094854
2020-10-24,117.20297391707282
2020-10-25,118.7708433131665
2020-10-26,117.8479022375969
2020-10-27,118.26448670872111
2020-10-28,117.95880372708498
2020-10-29,116.07211135380534
2020-10-30,116.61601367913366
2020-10-31,113.67474131522383
2020-11-01,115.27817445805046
2020-11-02,113.98814568522371
2020-11-03,113.74978228696412
2020-11-04,112.20912318849321
2020-11-05,111.2870530285265
2020-11-06,114.95432462965573
2020-11-07,115.74044118733448
2020-11-08,114.5492720208878
2020-11-09,113.74511794057189
2020-11-10,113.36242448093421
2020-11-11,113.95832333580347
2020-11-12,115.70208555547943
2020-11-13,116.06993931737115
2020-11-14,117.24187696923897
2020-11-15,116.5274983865063
2020-11-16,117.46743035716054
2020-11-17,118.59116799357174
2020-11-18,118.35998506304158
2020-11-19,116.38294571448262
2020-11-20,117.84144052241787
2020-11-21,116.7042366029723
2020-11-22,116.94740914936996
2020-11-23,114.9836688097849
2020-11-24,114.26139700352547
2020-11-25,113.5747107570344
2020-11-26,114.79725325713329
2020-11-27,115.01121657633396
2020-11-28,115.83465165790624
2020-11-29,115.26963392145119
2020-11-30,114.69051675878411
2020-12-01,117.23182505067207
2020-12-02,117.30864593624656
2020-12-03,119.29243577158837
2020-12-04,119.49052923416487
2020-12-05,121.0222204046507
2020-12-06,120.22959968326417
2020-12-07,120.51316619636377
2020-12-08,120.84621884376345
2020-12-09,121.41801842198362
2020-12-10,120.4339974036382
2020-12-11,121.73157873785493
2020-12-12,121.72663078032126
2020-12-13,122.37358690167024
2020-12-14,122.48981611049398
2020-12-15,121.53546988093147
2020-12-16,126.10563800559895
2020-12-17,125.42806222047463
2020-12-18,126.64847653772853
2020-12-19,125.72777000823002
2020-12-20,126.47758072992278
2020-12-21,126.82376536075014
2020-12-22,125.3783894881024
2020-12-23,127.18783544014896
2020-12-24,128.40645366544803
2020-12-25,129.19727948594513
2020-12-26,129.19675561832207
2020-12-27,129.95074016367144
2020-12-28,130.14290644314502
2020-12-29,132.3667418981453
2020-12-30,132.50489521236227
2020-12-31,132.29404926432818
2021-01-01,132.2734524541852
2021-01-02,131.31022480245522
2021-01-03,132.5967418425413
2021-01-04,133.5362529230229
2021-01-05,130.85860228893648
2021-01-06,130.69512633366193
2021-01-07,128.22189203877923
2021-01-08,130.9368326034169
2021-01-09,131.5789408488342
2021-01-10,129.17105082937306
2021-01-11,128.50708443910898
2021-01-12,126.91834294428023
2021-01-13,127.60521335136139
2021-01-14,128.30796807809952
2021-01-15,128.8115608693301
2021-01-16,128.00492848634093
2021-01-17,127.70196609743186
2021-01-18,130.0591392027102
2021-01-19,130.52006499875677
2021-01-20,130.05419631560378
2021-01-21,130.41059397816335
2021-01-22,132.57847304253414
2021-01-23,135.58945365830385
2021-01-24,133.72266515383066
2021-01-25,133.59506177539072
2021-01-26,136.97755100593074
2021-01-27,137.79246970413877
2021-01-28,138.3634837251726
2021-01-29,138.58984591150278
2021-01-30,137.1039593505898
2021-01-31,140.1165618713327
2021-02-01,141.22662213892784
2021-02-02,136.91374498290182
2021-02-03,138.106465900355
2021-02-04,137.5136127651997
2021-02-05,137.83800911652665
2021-02-06,138.4874019383989
2021-02-07,137.20806698313257
2021-02-08,137.0677276862193
2021-02-09,137.9907999281023
2021-02-10,138.46111714479068
2021-02-11,136.70442688230847
2021-02-12,136.13789761878135
2021-02-13,138.04809747782835
2021-02-14,139.06862890638374
2021-02-15,137.34964487962952
2021-02-16,137.27246913717258
2021-02-17,139.25786875036385
2021-02-18,139.30416857956362
2021-02-19,138.57277293641414
2021-02-20,135.98164160874197
2021-02-21,135.77269188106678
2021-02-22,136.31240782619332
2021-02-23,132.1786066071764
2021-02-24,131.28192243514155
2021-02-25,129.22095568429322
2021-02-26,125.7064038905378
2021-02-27,126.37111821605625
2021-02-28,127.19685163937439
2021-03-01,125.0135793160451
2021-03-02,128.57604748660864
2021-03-03,127.83292206314852
2021-03-04,126.15951612175674
2021-03-05,124.82390725209049
2021-03-06,125.15395635963539
2021-03-07,124.53776881346742
2021-03-08,125.69885368895196
2021-03-09,120.75753729764381
2021-03-10,123.92631956080716
2021-03-11,123.40404601779136
2021-03-12,122.22956254832391
2021-03-13,122.39514775798547
2021-03-14,121.7533384717486
2021-03-15,120.37431559892329
2021-03-16,122.51832533687946
2021-03-17,124.16583731219046
2021-03-18,124.42111868320316
2021-03-19,122.53575366245808
2021-03-20,121.49382297092146
2021-03-21,123.18501254719236
2021-03-22,122.60996541295944
2021-03-23,122.96303704535504
2021-03-24,123.22181257037742
2021-03-25,121.66125681565633
2021-03-26,121.3019173938277
2021-03-27,122.2813834405782
2021-03-28,120.85699030887285
2021-03-29,120.13591278999597
2021-03-30,121.86669797992376
2021-03-31,119.99173708671728
2021-04-01,122.11094021316318
2021-04-02,123.49618456206846
2021-04-03,121.91775944479986
2021-04-04,121.6522564156192
2021-04-05,121.63736115403255
2021-04-06,123.11235901503682
2021-04-07,123.8408029316202
2021-04-08,125.60517440313052
2021-04-09,128.5550371723003
2021-04-10,129.6532167234133
2021-04-11,127.90313136883574
2021-04-12,128.12556773061078
2021-04-13,129.19188800707707
2021-04-14,130.22455109044685
2021-04-15,129.30851264458101
2021-04-16,130.34777173016766
2021-04-17,131.68360894416617
2021-04-18,130.6881367410614
2021-04-19,130.48584501869112
2021-04-20,130.6556200603908
2021-04-21,131.27190084782958
2021-04-22,131.49367178256637
2021-04-23,130.3750501751752
2021-04-24,131.2404053708222
2021-04-25,131.43194894570817
2021-04-26,131.52249070944555
2021-04-27,131.93829209608234
2021-04-28,131.88989021361644
2021-04-29,131.8956660303026
2021-04-30,132.40096355749603
2021-05-01,129.90564930450128
2021-05-02,130.93783872171133
2021-05-03,131.57536047130736
2021-05-04,131.81264154123906
2021-05-05,129.65349777611567
2021-05-06,127.70424707094314
2021-05-07,128.67846509812713
2021-05-08,128.62124170127632
2021-05-09,129.6692441740583
2021-05-10,130.09008185526244
2021-05-11,128.0337179714197
2021-05-12,126.27427602853743
2021-05-13,123.17574668991907
2021-05-14,123.79671027511412
2021-05-15,126.68221503972539
2021-05-16,126.78649324519147
2021-05-17,124.17062589643287
2021-05-18,124.43277005988854
2021-05-19,123.89000994498244
2021-05-20,124.08754445133604
2021-05-21,125.77457080808728
2021-05-22,124.8950649539412
2021-05-23,125.29123743901754
2021-05-24,125.44245028263157
2021-05-25,126.19546475243435
2021-05-26,126.43633994761588
2021-05-27,125.83849710446349
2021-05-28,126.38823201182413
2021-05-29,126.82716588254128
2021-05-30,127.04756651056591
2021-05-31,127.04929555451409
2021-06-01,126.82752280716119
2021-06-02,126.21286366059022
2021-06-03,126.59945337456335
2021-06-04,125.96774663313893
2021-06-05,126.25497146951872
2021-06-06,125.4852685059973
2021-06-07,125.09106769229643
2021-06-08,125.6121508937779
2021-06-09,127.55784194188986
2021-06-10,127.01819915781991
2021-06-11,126.66304774120455
2021-06-12,127.07557528268364
2021-06-13,127.12290495359063
2021-06-14,126.46141163252166
2021-06-15,129.68264637677504
2021-06-16,130.60804187938217
2021-06-17,132.03455724260812
2021-06-18,133.23264112441552
2021-06-19,131.7659787055682
2021-06-20,130.219868662455
2021-06-21,130.56520543905467
2021-06-22,132.84694288950638
2021-06-23,133.69216375769483
2021-06-24,133.9997708924148
2021-06-25,134.4389128388856
2021-06-26,134.1832563589384
2021-06-27,133.5350194388928
2021-06-28,133.35913623458853
2021-06-29,134.40918008821873
2021-06-30,135.55682859178205
2021-07-01,136.00534860708655
2021-07-02,136.79121410288698
2021-07-03,138.2711318052675
2021-07-04,137.1287526805023
2021-07-05,136.85346776603674
2021-07-06,137.41205920679522
2021-07-07,138.10481319878545
2021-07-08,139.71907235252309
2021-07-09,139.62695572799936
2021-07-10,141.96949166343194
2021-07-11,141.70218071185343
2021-07-12,141.378864300833
2021-07-13,142.3611186606935
2021-07-14,142.80887700428406
2021-07-15,145.39581717515034
2021-07-16,146.66191835396592
2021-07-17,144.66233575807559
2021-07-18,146.1954526802343
2021-07-19,146.0346866672033
2021-07-20,143.25964354764488
2021-07-21,145.07587630955746
2021-07-22,145.180400197413
2021-07-23,144.72003296561982
2021-07-24,145.08763825301625
2021-07-25,145.51398572785126
2021-07-26,145.49635355179612
2021-07-27,147.66031446456833
2021-07-28,146.99517995468176
2021-07-29,146.25382978054594
2021-07-30,145.86841421554462
2021-07-31,146.7351271798063
2021-08-01,146.55980726341713
2021-08-02,146.682990847768
2021-08-03,146.35385022077065
2021-08-04,147.12073539863178
2021-08-05,147.05384263972363
2021-08-06,147.37537203863664
2021-08-07,146.68124302256822
2021-08-08,146.93358934449057
2021-08-09,146.91094199077733
2021-08-10,146.20928652133074
2021-08-11,145.61165586546466
2021-08-12,145.71762272048952
2021-08-13,146.85753722295752
2021-08-14,147.5351128324011
2021-08-15,147.020406031927
2021-08-16,147.82990881000865
2021-08-17,149.6829356115466
2021-08-18,149.52615676161153
2021-08-19,149.81971292288483
2021-08-20,150.6630175251592
2021-08-21,150.5643711893444
2021-08-22,150.37533090729195
2021-08-23,151.63059993173047
2021-08-24,151.12420382611322
2021-08-25,150.92813879385784
2021-08-26,150.8319390628747
2021-08-27,150.955736723854
2021-08-28,150.48075532483506
2021-08-29,151.65107524763053
2021-08-30,150.86109405210743
2021-08-31,153.33380523919325
2021-09-01,151.99085123046308
2021-09-02,152.31120501232795
2021-09-03,152.99018689906475
2021-09-04,153.11858958544417
2021-09-05,153.55142699347738
2021-09-06,154.9483788347431
2021-09-07,154.7359500535501
2021-09-08,155.84317460203337
2021-09-09,155.48419202882215
2021-09-10,156.749824502512
2021-09-11,153.98877394963137
2021-09-12,155.66701913761477
2021-09-13,155.30097843756988
2021-09-14,156.55205727441518
2021-09-15,154.90074894743543
2021-09-16,153.26566450915558
2021-09-17,152.3024341421726
2021-09-18,151.27321842815985
2021-09-19,151.86849048632084
2021-09-20,151.1452973910467
2021-09-21,149.402318142762
2021-09-22,148.80961938373142
2021-09-23,148.2634626178336
2021-09-24,148.05981170010594
2021-09-25,148.08140523422324
2021-09-26,147.8513094394888
2021-09-27,148.31980147281126
2021-09-28,148.28938048071942
2021-09-29,146.1241193364381
2021-09-30,145.94334113309904
2021-10-01,145.45274746447615
2021-10-02,144.78071383307494
2021-10-03,144.37397437311805
2021-10-04,144.67332343185114
2021-10-05,142.82075816469384
