timestamp,target
2021-10-06,143.37440313921311
2021-10-07,143.47927386564115
2021-10-08,142.67768127690104
2021-10-09,142.97196271011268
2021-10-10,143.49343574314392
2021-10-11,142.31059015807588
2021-10-12,142.90831036557725
2021-10-13,142.71870037856027
2021-10-14,141.7184767052292
2021-10-15,143.38114877635175
2021-10-16,143.69805795519042
2021-10-17,142.6917839191192
2021-10-18,143.19391058562064
2021-10-19,145.67624689269672
2021-10-20,146.65405954299246
2021-10-21,147.06327491851144
2021-10-22,149.0702070061066
2021-10-23,148.80773867608286
2021-10-24,147.90884023165674
2021-10-25,148.2507164583367
2021-10-26,148.18892709294843
2021-10-27,148.78291519943028
2021-10-28,148.95058677757154
2021-10-29,150.86918088658325
2021-10-30,149.58301644034532
2021-10-31,149.49616531404925
2021-11-01,149.60784533156516
2021-11-02,149.25798576255403
2021-11-03,150.0668838924361
2021-11-04,150.81398259189893
2021-11-05,150.5154927075006
2021-11-06,150.8964005690285
2021-11-07,150.43477742519008
2021-11-08,149.9476433447705
2021-11-09,150.64388679188622
2021-11-10,150.27852650001333
2021-11-11,148.3725883520578
2021-11-12,148.36228382432577
2021-11-13,149.29263931001492
2021-11-14,148.802311674155
2021-11-15,148.86293644067345
2021-11-16,148.78004984111737
2021-11-17,149.66957011234663
2021-11-18,151.45426889114495
2021-11-19,154.92224999467282
2021-11-20,157.7132394422114
2021-11-21,154.2242467468713
2021-11-22,155.41387444183624
2021-11-23,156.87165213625786
2021-11-24,155.44395388372124
2021-11-25,155.99236991393497
2021-11-26,155.89986792211903
2021-11-27,156.72064622230724
2021-11-28,157.65209597301697
2021-11-29,157.9033659236186
2021-11-30,157.303476946495
2021-12-01,160.56444402747653
2021-12-02,160.9283299880157
2021-12-03,162.57041094301013
2021-12-04,161.32986588809473
2021-12-05,161.2802383985838
2021-12-06,161.68464397138735
2021-12-07,162.75341329574192
2021-12-08,168.0377724970238
2021-12-09,168.55622057829
2021-12-10,166.43528019857953
2021-12-11,173.42345756707965
2021-12-12,170.35469788617365
2021-12-13,172.45342943680805
2021-12-14,175.7356481362815
2021-12-15,173.60102158067315
2021-12-16,177.75861904039797
2021-12-17,176.00782838038663
2021-12-18,172.90309119117723
2021-12-19,175.771609221046
2021-12-20,175.39164390449795
2021-12-21,172.14377971756608
2021-12-22,173.22109524058428
2021-12-23,173.8952971440215
2021-12-24,175.00347091141737
2021-12-25,174.33700583853383
2021-12-26,174.21299586241554
2021-12-27,173.0722395985789
2021-12-28,177.26281750311747
2021-12-29,177.26362777817695
2021-12-30,178.2197102309036
2021-12-31,178.24035060669826
2022-01-01,178.45285799075768
2022-01-02,178.8392915681603
2022-01-03,179.4113244202199
2022-01-04,181.21358440489954
2022-01-05,180.54245734232887
2022-01-06,179.48720465012528
2022-01-07,177.66993957434
2022-01-08,176.65205202980235
2022-01-09,177.3688365579434
2022-01-10,177.57878762743783
2022-01-11,175.95386702383482
2022-01-12,178.12049747195152
2022-01-13,177.66436116339548
2022-01-14,177.53322798386057
2022-01-15,176.9645024640984
2022-01-16,177.2928227474747
2022-01-17,177.6965675271118
2022-01-18,177.96272992448544
2022-01-19,174.28804596524705
2022-01-20,172.38761894431195
2022-01-21,172.08761478516183
2022-01-22,169.8409386427511
2022-01-23,173.0916630808992
2022-01-24,170.57433865377823
2022-01-25,168.0953813806711
2022-01-26,169.1224095630689
2022-01-27,169.9791736525779
2022-01-28,166.71398114966817
2022-01-29,171.40103600145994
2022-01-30,165.16434379126306
2022-01-31,166.38450650308877
2022-02-01,173.2938057313851
2022-02-02,172.6406705187817
2022-02-03,176.514705829829
2022-02-04,174.2565810056374
2022-02-05,175.85710200312866
2022-02-06,175.0292247302544
2022-02-07,175.6426822515257
2022-02-08,174.29492269139908
2022-02-09,175.53150748284406
2022-02-10,176.32273949901196
2022-02-11,174.55980126244896
2022-02-12,172.84044337490104
2022-02-13,173.85934215075315
2022-02-14,175.86649637324388
2022-02-15,174.46094524994078
2022-02-16,175.40113559432737
2022-02-17,173.07368228424616
2022-02-18,173.89407226835613
2022-02-19,171.73743237774272
2022-02-20,169.57894372383714
2022-02-21,170.64001236892298
2022-02-22,170.40213462863272
2022-02-23,169.2178252310949
2022-02-24,167.08246088095305
2022-02-25,168.0073969441564
2022-02-26,165.5293758071618
2022-02-27,167.78157034684205
2022-02-28,166.508671394677
2022-03-01,166.5735567457632
2022-03-02,166.55583148792567
2022-03-03,166.6086363692674
2022-03-04,166.2385620201551
2022-03-05,165.36099309861018
2022-03-06,165.48088941373476
2022-03-07,166.05891955855816
2022-03-08,164.67237682993547
2022-03-09,162.52140362044517
2022-03-10,163.22494362028624
2022-03-11,161.4226823127968
2022-03-12,162.572626192129
2022-03-13,162.77016582582345
2022-03-14,160.08570929942042
2022-03-15,158.69444954556963
2022-03-16,155.13867031401983
2022-03-17,158.5947394688673
2022-03-18,160.87701449502254
2022-03-19,160.77158641882457
2022-03-20,160.41490936895525
2022-03-21,161.87246309182976
2022-03-22,162.8706683568254
2022-03-23,161.1218851799163
2022-03-24,164.86593998345057
2022-03-25,167.6334967208335
2022-03-26,166.92875136004403
2022-03-27,167.26644454246082
2022-03-28,167.61411392533205
2022-03-29,169.42338573695562
2022-03-30,170.9474816788159
2022-03-31,170.24329051565957
2022-04-01,169.92954007125985
2022-04-02,172.51390487942666
2022-04-03,171.91282140447152
2022-04-04,171.29819734994862
2022-04-05,174.92973873039188
2022-04-06,172.7260775019629
2022-04-07,170.64688504433013
2022-04-08,169.52076133837406
2022-04-09,168.5817654934474
2022-04-10,169.5635633890158
2022-04-11,169.41948686711265
2022-04-12,165.8595750960569
2022-04-13,167.1672397909675
2022-04-14,167.29482334443026
2022-04-15,164.22180134439964
2022-04-16,167.10166326488934
2022-04-17,167.12669554170137
2022-04-18,167.4022231630188
2022-04-19,164.97725608834696
2022-04-20,167.35034616088083
2022-04-21,166.651516424853
2022-04-22,166.57321287650754
2022-04-23,164.05339357781529
2022-04-24,164.54811332721093
2022-04-25,164.1991491555435
2022-04-26,162.89982286406786
2022-04-27,162.01550636052897
2022-04-28,160.97499127379737
2022-04-29,161.042185667312
2022-04-30,158.81389707103713
2022-05-01,160.448786435416
2022-05-02,158.93760560171046
2022-05-03,158.44226577236182
2022-05-04,160.20718511612043
2022-05-05,162.33680854304887
2022-05-06,158.1067861980034
2022-05-07,160.7760763783439
2022-05-08,157.18637483555503
2022-05-09,157.2171697253066
2022-05-10,154.98799908762788
2022-05-11,156.72959630625186
2022-05-12,152.3785874320808
2022-05-13,152.067822870142
2022-05-14,151.78313680546233
2022-05-15,149.85932714998964
2022-05-16,149.34339412595423
2022-05-17,150.71320876529103
2022-05-18,150.64380260627433
2022-05-19,150.85145951775513
2022-05-20,146.34414326492407
2022-05-21,146.99861909660984
2022-05-22,144.84314322018253
2022-05-23,144.5162849993959
2022-05-24,142.88996690476264
2022-05-25,143.5419203194238
2022-05-26,145.98117982293348
2022-05-27,142.91436310436828
2022-05-28,146.76715270208632
2022-05-29,143.66252879403635
2022-05-30,143.9248779104537
2022-05-31,144.3441726809388
2022-06-01,148.52373365643084
2022-06-02,151.84279893676745
2022-06-03,154.6578609682103
2022-06-04,150.57004121941117
2022-06-05,148.56311803447502
2022-06-06,149.33519510870443
2022-06-07,149.1043515729479
2022-06-08,150.29904485314123
2022-06-09,150.10242569482938
2022-06-10,146.74978236843538
2022-06-11,141.74336951447413
2022-06-12,143.32719355764735
2022-06-13,142.91793787007774
2022-06-14,137.96591986943503
2022-06-15,136.46151630166912
2022-06-16,136.4550892372332
2022-06-17,133.12848875570208
2022-06-18,132.35565533246407
2022-06-19,132.51959424226337
2022-06-20,131.80084054144373
2022-06-21,131.53870693713924
2022-06-22,130.7711359523281
2022-06-23,133.6447775489975
2022-06-24,134.9728792007725
2022-06-25,134.7941501792596
2022-06-26,134.2155430930649
2022-06-27,135.7191805980941
2022-06-28,133.4676265135314
2022-06-29,131.88903178162568
2022-06-30,134.7440565895908
2022-07-01,131.89190567317584
2022-07-02,129.4468974539139
2022-07-03,132.27216357330892
2022-07-04,132.42422408266268
2022-07-05,131.17794091659823
2022-07-06,132.91029897330853
2022-07-07,136.85006829867055
2022-07-08,137.72064818830054
2022-07-09,142.4407500598952
2022-07-10,140.68441742753967
2022-07-11,138.92250525328097
2022-07-12,140.7395026666262
2022-07-13,140.41063033581537
2022-07-14,140.52459860996132
2022-07-15,144.54808220934368
2022-07-16,144.80348316052505
2022-07-17,144.83718118138958
2022-07-18,146.02459453968947
2022-07-19,144.81033371473222
2022-07-20,146.68723474135422
2022-07-21,150.05618963295532
2022-07-22,151.40878692935647
2022-07-23,151.23433862608627
2022-07-24,149.41463358476932
2022-07-25,149.71101242416808
2022-07-26,150.64727093126405
2022-07-27,149.65291920555896
2022-07-28,152.37406403691136
2022-07-29,153.55840162190236
2022-07-30,158.52280586293347
2022-07-31,155.06396289012778
2022-08-01,154.44604319412454
2022-08-02,156.47493591376167
2022-08-03,158.0928761158994
2022-08-04,162.60754640882806
2022-08-05,163.04833374843497
2022-08-06,162.38125363752138
2022-08-07,163.36703250987105
2022-08-08,163.275518500572
2022-08-09,164.48005783702018
2022-08-10,164.3975242355153
2022-08-11,164.78582210529137
2022-08-12,165.67160527112506
2022-08-13,167.980873443642
2022-08-14,167.29708823961332
2022-08-15,166.94383173038082
2022-08-16,168.60427639426808
2022-08-17,170.60250143184783
2022-08-18,170.59548518250213
2022-08-19,170.86687636221316
2022-08-20,170.96998767749417
2022-08-21,168.171097593123
2022-08-22,172.30750242314215
2022-08-23,168.13529622183546
2022-08-24,167.1458552247843
2022-08-25,167.77338130911596
2022-08-26,166.69490768364068
2022-08-27,162.64744567915855
2022-08-28,168.01658020175037
2022-08-29,166.84676723877405
2022-08-30,162.9948314317199
2022-08-31,161.8163866053725
2022-09-01,161.38848774091326
2022-09-02,161.506949239475
2022-09-03,159.77991621788027
2022-09-04,160.7663980111068
2022-09-05,161.90772167563645
2022-09-06,161.42097988742404
2022-09-07,160.28776210822588
2022-09-08,159.8342288869516
2022-09-09,161.02196843518323
2022-09-10,159.92076389133993
2022-09-11,160.48550164471203
2022-09-12,159.9131481479919
2022-09-13,163.2429318586962
2022-09-14,161.3457890417875
2022-09-15,160.7145485200577
2022-09-16,159.42745366025846
2022-09-17,158.8077764090865
2022-09-18,158.74624826158194
2022-09-19,159.05320286152914
2022-09-20,157.6635889494902
2022-09-21,162.11173238554412
2022-09-22,157.90624499405033
2022-09-23,156.05697314411165
2022-09-24,155.87544388339575
2022-09-25,155.50193323911662
2022-09-26,155.15133315886933
2022-09-27,154.72571267813694
2022-09-28,154.0511469046636
2022-09-29,154.7134876662054
2022-09-30,150.9855966353284
2022-10-01,145.55480365638118
2022-10-02,145.9333848400606
2022-10-03,144.06614400475985
2022-10-04,147.8258497333739
2022-10-05,144.92980510846655
2022-10-06,145.16488324399486
2022-10-07,144.47470207375906
2022-10-08,145.419408439985
2022-10-09,144.6997697224815
2022-10-10,141.9232962689616
2022-10-11,142.10389399843714
2022-10-12,141.4777706563853
2022-10-13,140.9661603064714
2022-10-14,141.62856797586815
2022-10-15,140.15020251984132
2022-10-16,142.7744385849473
2022-10-17,141.83450634017169
2022-10-18,141.3553536402378
2022-10-19,142.0005539952859
2022-10-20,143.8841868387163
2022-10-21,143.207358841211
2022-10-22,145.9914556374363
2022-10-23,143.6017368508331
2022-10-24,144.33897487973027
2022-10-25,146.38666334214017
2022-10-26,148.20906289448334
2022-10-27,150.72138736554774
2022-10-28,148.24030703311504
2022-10-29,150.30920463264073
2022-10-30,150.06091237351336
2022-10-31,152.14693208736043
2022-11-01,153.00457093939804
2022-11-02,150.943304208586
2022-11-03,150.1132103195735
2022-11-04,145.638280872921
2022-11-05,140.13369815898554
2022-11-06,142.4993127735601
2022-11-07,142.35989915024936
2022-11-08,138.98109563220868
2022-11-09,137.7827965653511
2022-11-10,134.3702606936533
2022-11-11,136.37328925129933
2022-11-12,137.60325532941442
2022-11-13,136.68808183357453
2022-11-14,136.76402946381342
2022-11-15,139.00879722790057
2022-11-16,139.88573392994837
2022-11-17,140.41328274352813
2022-11-18,142.82442892023178
2022-11-19,142.72026894567202
2022-11-20,143.39470547250056
2022-11-21,145.56387158075785
2022-11-22,144.54330704198796
2022-11-23,145.09760089891796
2022-11-24,145.74903208333888
2022-11-25,145.1414693112403
2022-11-26,144.4772219854896
2022-11-27,146.9672501953575
2022-11-28,146.8726658776912
2022-11-29,144.26349188760938
2022-11-30,142.89249500687202
2022-12-01,145.34577612729402
2022-12-02,145.51941630396354
2022-12-03,145.13816180807083
2022-12-04,145.13195982820886
2022-12-05,146.168354017223
2022-12-06,145.2440828405448
2022-12-07,143.68721661389074
2022-12-08,142.27541228212053
2022-12-09,141.6086430126171
2022-12-10,141.3114292588482
2022-12-11,142.95507917213365
2022-12-12,140.13689269311587
2022-12-13,142.29260585910083
2022-12-14,143.8661657473846
2022-12-15,141.66847404197023
2022-12-16,138.2901394867349
2022-12-17,137.73990581974897
2022-12-18,140.48802439026537
2022-12-19,138.39924831221188
2022-12-20,135.9540905878251
2022-12-21,137.63340448651755
2022-12-22,137.0557780897104
2022-12-23,134.15300127148666
2022-12-24,133.54402864971286
2022-12-25,133.7662072414198
2022-12-26,135.23903145263375
2022-12-27,133.24897178430538
2022-12-28,133.3453191326146
2022-12-29,131.23962108625489
2022-12-30,133.00744453026877
2022-12-31,130.61238678387846
2023-01-01,131.28131685631826
2023-01-02,133.81071166349932
2023-01-03,130.65179830310709
2023-01-04,128.44091020364485
2023-01-05,129.58270273619175
2023-01-06,127.7233486578717
2023-01-07,129.60532811269536
2023-01-08,128.54515134326337
2023-01-09,126.38547498714223
2023-01-10,129.14839763071214
2023-01-11,131.11034491193791
2023-01-12,134.2316996780047
2023-01-13,132.34891553649885
2023-01-14,134.86934225633962
2023-01-15,131.99955957150732
2023-01-16,130.65969695437775
2023-01-17,132.53907773415523
2023-01-18,134.700492748683
2023-01-19,134.1042019329297
2023-01-20,134.86160950675824
2023-01-21,136.8327278580343
2023-01-22,135.98815649201924
2023-01-23,136.54829046895435
2023-01-24,136.1821887638925
2023-01-25,139.00364761576202
2023-01-26,139.37170525955665
2023-01-27,140.73838998770862
2023-01-28,142.10273180268464
2023-01-29,139.5841501052728
2023-01-30,140.31779909309287
2023-01-31,140.0402123469192
2023-02-01,140.00561313026554
2023-02-02,141.46753084779326
2023-02-03,143.90261858660642
2023-02-04,147.2049495556167
2023-02-05,143.6566076359568
2023-02-06,144.11537415931716
2023-02-07,148.20194936950742
2023-02-08,149.9306731955033
2023-02-09,148.13254152799604
2023-02-10,147.68917042245565
2023-02-11,147.97641602228623
2023-02-12,147.70397523411563
2023-02-13,148.10406275162885
2023-02-14,150.32628581493094
2023-02-15,148.50448488376873
2023-02-16,151.43366807181772
2023-02-17,152.169029611151
2023-02-18,150.88942976834178
2023-02-19,152.47029833226057
2023-02-20,152.5167221087291
2023-02-21,151.29666389068174
2023-02-22,148.29779214933825
2023-02-23,150.7170192470239
2023-02-24,149.46932918374057
2023-02-25,145.7398924366476
2023-02-26,148.3673718213083
2023-02-27,148.56501756556284
2023-02-28,147.9895303118819
2023-03-01,146.20681292815246
2023-03-02,144.88270473383713
2023-03-03,146.41177784043126
2023-03-04,148.12950789345433
2023-03-05,146.94042508847366
2023-03-06,147.23823282648382
2023-03-07,148.97774829068774
2023-03-08,148.1303369151523
2023-03-09,151.29926082546996
2023-03-10,150.95712296043928
2023-03-11,150.97957779720267
2023-03-12,151.17465869119155
2023-03-13,151.6113270187415
2023-03-14,152.60168954730662
2023-03-15,153.5209497709704
2023-03-16,154.1080625278647
2023-03-17,157.1781263296823
2023-03-18,155.98744998059126
2023-03-19,155.11719151319633
2023-03-20,153.90735133276658
2023-03-21,156.26369056664905
2023-03-22,158.6622406620356
2023-03-23,159.98139028744154
2023-03-24,160.25634226408275
2023-03-25,160.85233404052542
2023-03-26,159.67407425014176
2023-03-27,158.77382840660326
2023-03-28,158.56099939490113
2023-03-29,160.1442153093609
2023-03-30,161.46832702279704
2023-03-31,162.32577639760692
2023-04-01,165.78979730641814
2023-04-02,162.83102367633805
2023-04-03,163.34543956181977
2023-04-04,164.59031248921227
2023-04-05,165.82856877598786
2023-04-06,166.47575498702767
2023-04-07,168.07407080064138
2023-04-08,165.03671850987686
2023-04-09,165.70979040522184
2023-04-10,165.85464206813668
2023-04-11,163.3340448150167
2023-04-12,163.79060271012153
2023-04-13,162.95862420968595
2023-04-14,164.92858097723067
2023-04-15,164.25526670815955
2023-04-16,163.82838958937054
2023-04-17,164.42321003313745
2023-04-18,165.20517445825072
2023-04-19,165.71456950351768
2023-04-20,165.70472891999466
2023-04-21,165.31312416351705
2023-04-22,164.96122523690218
2023-04-23,166.26538214912043
2023-04-24,166.33262497063532
2023-04-25,164.4628440638255
2023-04-26,164.5019571627679
2023-04-27,165.29641711457808
2023-04-28,168.52035483244973
2023-04-29,168.11819224178745
2023-04-30,165.7479793892318
2023-05-01,166.6805625301688
2023-05-02,170.24522479989375
2023-05-03,170.14931367066058
2023-05-04,168.53095882882937
2023-05-05,167.6616368928969
2023-05-06,170.6578254143211
2023-05-07,169.4379944772134
2023-05-08,169.6868404148651
2023-05-09,170.78594411169777
2023-05-10,169.98974504682187
2023-05-11,171.97216017652462
2023-05-12,171.1217836965506
2023-05-13,172.2556898273559
2023-05-14,172.3356833363309
2023-05-15,173.55240731585448
2023-05-16,172.87951584042924
2023-05-17,172.343040521691
2023-05-18,173.597581726186
2023-05-19,175.08697968538013
2023-05-20,175.0355530488947
2023-05-21,174.00733059567193
2023-05-22,174.38327466248552
2023-05-23,175.8667021876893
2023-05-24,174.6888866206598
2023-05-25,175.64976610466414
2023-05-26,175.32768372772554
2023-05-27,175.48723186447887
2023-05-28,175.12574496756494
2023-05-29,175.9247969241526
2023-05-30,176.48290659985776
2023-05-31,176.57667113924822
2023-06-01,176.9778574621061
2023-06-02,178.51831906369847
2023-06-03,180.06077761972224
2023-06-04,178.89698901675317
2023-06-05,179.2282071026152
2023-06-06,179.67728373276685
2023-06-07,180.00726132023502
2023-06-08,180.14767629915372
2023-06-09,181.1344668137613
2023-06-10,181.4048340307425
2023-06-11,180.25086525756726
2023-06-12,181.07603122517187
2023-06-13,182.99082659360266
2023-06-14,183.2703846484398
2023-06-15,183.13183733940417
2023-06-16,183.33694687948014
2023-06-17,183.35287907046825
2023-06-18,183.85627771828962
2023-06-19,183.34098280047252
2023-06-20,183.8829918952318
2023-06-21,183.9154002445584
2023-06-22,183.82749931194556
2023-06-23,185.18385035163027
2023-06-24,184.51603689697512
2023-06-25,185.24775656963294
2023-06-26,186.71253959792432
2023-06-27,185.20313315180897
2023-06-28,186.75028962302312
2023-06-29,187.10937056876162
